wine_id,name,grapes,country,aroma1,aroma2,sweetness,strength,alcohol,rating,priceISK
1,	Tommolo Montepulciano d'Abruzzo Organic,	1,	1,	1,	2,	1,	2,	13.0,	3.4,	2720
2,	Piccini Memoro Rosso,	2,	1,	3,	1,	2,	3,	14.0,	3.8,	2399
3,	Massolino Barolo,	3,	1,	2,	6,	1,	2,	14.5,	4.1,	6899
4,	Villa Valentina Sangiovese,	4,	1,	3,	2,	2,	2,	13.5,	3.7,	2248
5,	Cabane Langhe Rosso,	5,	1,	3,	2,	1,	3,	14.0,	3.9,	2028
6,	Podere Brizio Rosso di Montalcino,	4,	1,	2,	3,	1,	2,	13.5,	3.8,	3499
7,	Tommasi Valpolicella Ripasso Classico,	6,	1,	3,	2,	1,	2,	13.5,	4.0,	7391
8,	Tenuta Moraia Perpiero,	5,	1,	3,	1,	1,	2,	14.0,	4.6,	11999
9,	Banfi Brunello Poggio Alle Mura Brunello Riserva,	4,	1,	3,	1,	1,	3,	14.0,	4.2,	9806
10,	Masso Antico Single Vineyard Primitivo,	2,	1,	1,	3,	2,	3,	14.0,	4.1,	2590
11,	Zenato Alanera,	6,	1,	3,	2,	1,	2,	13.5,	3.9,	2590
12,	Ruffino Riserva Ducale Chianti Classico,	4,	1,	2,	3,	1,	3,	14.0,	3.8,	3999
13,	Il Palagio La Duchessa Riserva,	7,	1,	6,	2,	1,	3,	14.0,	4.1,	6887
14,	Torri d'Oro Primitivo di Manduria,	2,	1,	3,	1,	1,	2,	14.5,	4.1,	3589
15,	Canti Cabernet,	5,	1,	1,	4,	1,	1,	11.5,	3.3,	1448
16,	Tavros Primitivo di Manduria,	2,	1,	3,	1,	2,	3,	14.5,	4.2,	4102
17,	Villa Puccini Chianti Superiore,	4,	1,	3,	2,	1,	2,	12.5,	3.3,	2490
18,	Poggio Nero Brunello di Montalcino,	4,	1,	3,	2,	1,	3,	14.5,	3.9,	5889
19,	Bolla Amarone Rhetico,	8,	1,	3,	6,	1,	3,	16.0,	4.0,	6790
20,	Isole e Olena Cepparello,	4,	1,	3,	2,	1,	3,	15.0,	4.3,	11590
21,	Banfi La Lus Albarossa,	9,	1,	1,	3,	1,	3,	14.0,	4.0,	3990
22,	Villa da Vinci San Zio,	4,	1,	3,	2,	1,	2,	13.0,	4.0,	4599
23,	Doppio Passo Primitivo BIO,	2,	1,	3,	2,	2,	2,	13.0,	3.9,	2490
24,	Colognole Chianti Rufina,	4,	1,	2,	6,	1,	2,	14.0,	3.7,	3535
25,	Gambino Tifeo Rosso,	10,	1,	6,	2,	3,	2,	13.5,	4.1,	3999
26,	Villa Valentina Il Classico,	11,	1,	3,	1,	3,	3,	14.0,	3.8,	2298
27,	Riunite Lambrusco Emilia,	12,	1,	2,	1,	3,	1,	8.0,	3.8,	1490
28,	Zonin Chianti,	4,	1,	2,	3,	1,	1,	12.5,	3.4,	2580
29,	Vecchia Modena Premium,	12,	1,	2,	10,	1,	1,	11.0,	3.9,	3275
30,	La Cantina Delle 7 Donne Barbera,	13,	1,	3,	2,	1,	1,	12.5,	3.7,	2390
31,	Cadis Rosso,	14,	1,	1,	2,	1,	1,	11.0,	3.2,	1598
32,	12 e mezzo Primitivo del Salento,	2,	1,	3,	1,	2,	1,	12.5,	4.0,	2990
33,	Ceci to you Lambrusco Rosso,	12,	1,	1,	2,	2,	1,	11.0,	3.9,	4985
34,	Brunello Valpolicella Ripasso Classico Superiore,	8,	1,	3,	2,	1,	2,	14.0,	4.0,	3150
35,	Yoga Syrah,	15,	1,	3,	1,	2,	3,	14.0,	3.7,	2933
36,	Poggio Argentiera Cabernet Franc,	16,	1,	3,	1,	1,	3,	15.0,	4.1,	5449
37,	Banfi Brunello di Montalcino,	4,	1,	3,	6,	1,	3,	14.5,	4.2,	7690
38,	Castello di Querceto Riserva Chianti Classico, 	4,	1,	3,	6,	1,	2,	13.5,	3.8,	4259
39,	Maggio Rosso,	9,	1,	3,	2,	2,	2,	13.5,	3.6,	2098
40,	Tenimenti Montagnana Chianti,	4,	1,	2,	3,	1,	2,	12.5,	3.4,	2499
41,	Montalto Organic Nero d'Avola,	17,	1,	2,	8,	1,	2,	13.5,	3.4,	2299
42,	Nativ Rue Dell'Inchiostro,	18,	1,	1,	6,	1,	3,	13.5,	3.8,	3222
43,	Villa al Cortile Brunello di Montalcino,	4,	1,	3,	4,	1,	3,	14.0,	4.0,	6669
44,	Arcena Arcanum,	16,	1,	3,	1,	1,	3,	14.5,	4.4,	13939
45,	Patroco Passo del Bricco,	3,	1,	2,	3,	2,	2,	13.0,	3.9,	2999
46,	Antinori Peppoli Chianti Classico,	4,	1,	2,	3,	1,	2,	13.5,	3.8,	3699
47,	Antinori Badia a Passignano Chianto Classico,	4,	1,	3,	6,	1,	3,	15.0,	4.3,	7298
48,	Masi Costasera Amarone,	8,	1,	3,	1,	1,	3,	15.0,	4.3,	8598
49,	Pizzolato Pinot Nero,	19,	1,	2,	12,	1,	1,	12.5,	3.5,	2599
50,	Scuri Pinot Nero,	19,	1,	2,	3,	1,	1,	12.5,	3.7,	2899
51,	Adobe Reserva Cabernet Sauvignon,	5,	2,	3,	1,	1,	2,	13.5,	3.4,	2399
52,	Montes Limited Selection Carmenere,	5,	2,	3,	1,	1,	3,	14.5,	3.7,	2599
